,docid,match,string,start,end,addentity,label,entstart,entend
741,1866,antonio,antonio,54,55,,,,
738,1861,niculas,niculas,66,67,,,,
735,1854,maria,maria,225,226,,,,
730,1853,juan,juan,278,279,,,,
733,1853,francisco de,francisco de,94,96,,,,
732,1853,francisco,francisco,37,38,,,,
727,1849,felipe,felipe,102,103,,,,
724,1848,maria,maria,119,120,,,,
726,1848,bautista,bautista,80,81,,,,
725,1848,juan bautista,Juan bautista,79,81,,,,
720,1845,clemente de la calcada,clemente de la calcada,830,834,,,,
719,1841,bartolome pinto,bartolome pinto,238,240,,,,
716,1836,bartolome,bartolome,28,29,,,,
713,1834,juan,juan,117,118,,,,
711,1833,bautista,bautista,85,86,,,,
710,1833,juan bautista,juan bautista,84,86,,,,
703,1830,juan de dios,Juan de dios,45,48,,,,
700,1829,rufina,rufina,57,58,,,,
701,1829,juan,Juan,49,50,,,,
699,1828,bernardo,bernardo,696,697,,,,
697,1828,maria,maria,690,691,,,,
698,1828,juan baptista,Juan baptista,65,67,,,,
688,1822,domingo de lazaro,Domingo de lazaro,187,190,,,,
685,1816,martin,martin,895,896,,,,
684,1815,carlos,carlos,78,79,,,,
682,1806,juan,Juan,76,77,,,,
676,1805,juan,Juan,560,561,,,,
680,1805,rufina de,rufina de,65,67,,,,
679,1805,mariana fagardo,mariana fagardo,52,54,,,,
674,1804,benito,Benito,62,63,,,,
672,1797,alonso esijano,Alonso esijano,30,32,,,,
669,1791,pedro,Pedro,61,62,,,,
667,1788,joseph,Joseph,42,43,,,,
666,1786,bernardo,Bernardo,125,126,,,,
665,1773,josefe,Josefe,62,63,,,,
664,1769,juan baptista,Juan baptista,134,136,,,,
660,1768,ana,ana,101,102,,,,
656,1766,juan,Juan,380,381,,,,
658,1766,barreda,barreda,136,137,,,,
653,1764,savastian,savastian,262,263,,,,
652,1764,francisco de,francisco de,85,87,,,,
649,1763,roque,roque,141,142,,,,
647,1757,domingo,domingo,197,198,,,,
646,1757,alfonso,alfonso,161,162,,,,
644,1755,pedro criste,pedro criste,614,616,,,,
641,1747,joseph,Joseph,120,121,,,,
636,1740,ana,ana,896,897,,,,
635,1740,domingo,domingo,747,748,,,,
628,1736,juan de dios,Juan de dios,99,102,,,,
632,1736,andres,andres,71,72,,,,
616,1714,juan,juan,123,124,,,,
615,1711,albornos,albornos,66,67,,,,
614,1704,lorenzo,lorenzo,37,38,,,,
612,1703,juan,juan,97,98,,,,
611,1702,antonio,antonio,83,84,,,,
610,1699,pedro,pedro,365,366,,,,
609,1698,francisco de,francisco de,986,988,,,,
606,1698,antonio,antonio,875,876,,,,
604,1698,juan,Juan,795,796,,,,
608,1698,domingo,domingo,300,301,,,,
603,1698,josephe de arze,josephe de arze,15,18,,,,
601,1696,pablo,pablo,141,142,,,,
602,1696,francisco,Francisco,57,58,,,,
599,1695,joan,joan,1872,1873,,,,
598,1695,miguel,miguel,224,225,,,,
597,1695,señor prouisor,señor prouisor,192,194,,,,
595,1692,bartolome,bartolome,185,186,,,,
593,1692,pedro,pedro,171,172,,,,
594,1692,antonio,antonio,145,146,,,,
592,1685,miguel,Miguel,9,10,,,,
591,1684,señor prouisor,señor prouisor,151,153,,,,
590,1683,pedro,pedro,66,67,,,,
587,1680,ana,ana,55,56,,,,
586,1679,catalina,catalina,91,92,,,,
585,1677,antonio,antonio,42,43,,,,
583,1676,bautista,bautista,56,57,,,,
582,1676,juan bautista,juan bautista,55,57,,,,
579,1674,teresa,teresa,47,48,,,,
577,1672,maria,maria,976,977,,,,
575,1672,juan,juan,974,975,,,,
574,1667,francisco,francisco,63,64,,,,
572,1665,niculas,niculas,47,48,,,,
569,1664,francisco,francisco,455,456,,,,
570,1664,andres,andres,415,416,,,,
568,1664,pedro,pedro,412,413,,,,
567,1664,juan de,juan de,288,290,,,,
562,1663,francisco de paula,francisco de paula,53,56,,,,
560,1656,teresa,Teresa,23,24,,,,
558,1651,marco,marco,335,336,,,,
555,1648,juan baptista,juan baptista,382,384,,,,
551,1635,maria,maria,131,132,,,,
550,1619,francisca,Francisca,14,15,,,,
549,1601,beatriz,beatriz,70,71,,,,
547,1547,fernandez,fernandez,47,48,,,,
545,1530,niculas,niculas,258,259,,,,
544,1527,francisco,francisco,192,193,,,,
542,1523,pedro,pedro,414,415,,,,
539,1523,juan,juan,406,407,,,,
541,1523,maria,maria,86,87,,,,
538,1521,bautista,bautista,154,155,,,,
536,1521,juan bautista,juan bautista,153,155,,,,
534,1521,juan,juan,148,149,,,,
537,1521,miguel,miguel,144,145,,,,
532,1516,marcos,marcos,77,78,,,,
530,1515,pedro,pedro,82,83,,,,
527,1513,josefe,josefe,178,179,,,,
526,1513,francisco,francisco,173,174,,,,
528,1513,maria madalena,maria madalena,147,149,,,,
524,1506,señor prouisor,señor prouisor,20,22,,,,
523,1500,pedro,pedro,386,387,,,,
521,1497,marco,marco,956,957,,,,
520,1497,teresa,Teresa,637,638,,,,
519,1495,tomas de aquino,tomas de aquino,212,215,,,,
518,1495,francisco,francisco,138,139,,,,
517,1492,cano,cano,1006,1007,,,,
514,1492,francisco,francisco,603,604,,,,
516,1492,bautista,bautista,182,183,,,,
513,1492,juan bautista,juan bautista,181,183,,,,
515,1492,ysabel,ysabel,171,172,,,,
499,1488,juan,juan,412,413,,,,
502,1488,catalina de sena,catalina de sena,393,396,,,,
508,1488,andres,andres,386,387,,,,
503,1488,pedro,pedro,383,384,,,,
505,1488,tomas de aquino,tomas de aquino,367,370,,,,
507,1488,domingo,domingo,364,365,,,,
504,1488,catalina,catalina,348,349,,,,
506,1488,maria madalena,maria madalena,344,346,,,,
495,1486,bautista,bautista,805,806,,,,
494,1486,joan bautista,joan bautista,804,806,,,,
496,1486,francisca,francisca,750,751,,,,
491,1486,pedro,pedro,732,733,,,,
492,1486,hartolome de la puerta,hartolome de la puerta,185,189,,,,
490,1479,antonio,antonio,63,64,,,,
489,1477,diego de,diego de,62,64,,,,
487,1474,pedro,pedro,132,133,,,,
485,1473,miguel,miguel,145,146,,,,
486,1473,bautista,bautista,115,116,,,,
484,1473,juan bautista,juan bautista,114,116,,,,
480,1466,bernabe de baeza,bernabe de baeza,877,880,,,,
481,1466,miguell,miguell,695,696,,,,
477,1456,juan,juan,73,74,,,,
473,1445,joseph,joseph,65,66,,,,
472,1444,señor prouisor,señor prouisor,58,60,,,,
471,1442,domingo,domingo,124,125,,,,
469,1440,pablo,pablo,143,144,,,,
470,1440,pedro,pedro,140,141,,,,
468,1439,martin,martin,763,764,,,,
465,1438,fernando,fernando,1664,1665,,,,
461,1438,catalina,catalina,1635,1636,,,,
457,1438,isabel,Isabel,1600,1601,,,,
464,1438,ana,ana,1568,1569,,,,
458,1438,maria,maria,1535,1536,,,,
462,1438,alfonso,alfonso,1462,1463,,,,
463,1438,luis,luis,1232,1233,,,,
459,1438,phelipe,phelipe,1116,1117,,,,
460,1438,carlos,carlos,932,933,,,,
466,1438,margarita,Margarita,11,12,,,,
456,1437,margarita,margarita,68,69,,,,
455,1431,isabel,Isabel,845,846,,,,
454,1430,ana,ana,30,31,,,,
453,1429,bautista,bautista,106,107,,,,
452,1429,juan bautista,juan bautista,105,107,,,,
446,1425,ines,ines,523,524,,,,
447,1425,pedro,pedro,518,519,,,,
445,1425,juan batista,juan batista,105,107,,,,
444,1425,maria,maria,76,77,,,,
441,1423,marcos,marcos,244,245,,,,
440,1422,diego de,diego de,107,109,,,,
436,1414,ana,ana,42,43,,,,
433,1406,maria,maria,214,215,,,,
434,1406,teresa,teresa,86,87,,,,
432,1405,bautista,bautista,65,66,,,,
431,1405,juan bautista,juan bautista,64,66,,,,
427,1400,phelipe de ribas,phelipe de ribas,7,10,,,,
425,1397,antonio,antonio,84,85,,,,
423,1393,pablo,pablo,337,338,,,,
424,1393,pedro,pedro,39,40,,,,
421,1390,maria,maria,12,13,,,,
417,1385,juan,juan,424,425,,,,
420,1385,fernando,fernando,340,341,,,,
419,1385,bernardo,bernardo,215,216,,,,
416,1384,joseph,joseph,94,95,,,,
411,1373,pablo,pablo,494,495,,,,
412,1373,pedro,pedro,489,490,,,,
413,1373,señor prouisor,señor prouisor,194,196,,,,
410,1369,domingo,domingo,65,66,,,,
408,1367,señor prouisor,señor prouisor,99,101,,,,
404,1366,pablo,pablo,282,283,,,,
405,1366,pedro,pedro,279,280,,,,
406,1366,señor prouisor,señor prouisor,263,265,,,,
403,1359,marco,marco,124,125,,,,
402,1357,maria,maria,30,31,,,,
401,1356,señor prouisor,señor prouisor,140,142,,,,
399,1355,montañes,montañes,2254,2255,,,,
394,1355,maria,Maria,1320,1321,,,,
393,1355,bernardino,bernardino,886,887,,,,
398,1355,diego,diego,746,747,,,,
395,1355,antonio,antonio,743,744,,,,
397,1355,luis,luis,549,550,,,,
396,1355,francisco,francisco,157,158,,,,
392,1352,joseph,joseph,45,46,,,,
389,1347,pablo,pablo,129,130,,,,
390,1347,pedro,pedro,120,121,,,,
388,1346,sebastian,Sebastian,101,102,,,,
387,1344,domingo,domingo,157,158,,,,
382,1340,juan,juan,113,114,,,,
384,1340,miguel,miguel,7,8,,,,
379,1335,pablo,Pablo,39,40,,,,
380,1335,pedro,Pedro,36,37,,,,
378,1334,pedro,Pedro,49,50,,,,
375,1332,antonio,antonio,661,662,,,,
374,1332,sebastian,Sebastian,655,656,,,,
376,1332,señor prouisor,señor prouisor,98,100,,,,
369,1319,juan,juan,677,678,,,,
367,1303,lorenzo,lorenzo,599,600,,,,
365,1296,pablo,pablo,509,510,,,,
366,1296,pedro,pedro,503,504,,,,
361,1294,juan,juan,625,626,,,,
363,1294,frutos de villacastin,frutos de villacastin,138,141,,,,
358,1237,francisco,francisco,39,40,,,,
357,1234,maria,maria,253,254,,,,
356,1232,ana,ana,50,51,,,,
354,1229,luys de peña,luys de peña,892,895,,,,
352,1228,catalina,catalina,110,111,,,,
353,1228,lorenzo,lorenzo,93,94,,,,
351,1227,de obiedo,de obiedo,621,623,,,,
350,1227,felis de obiedo,felis de obiedo,620,623,,,,
349,1225,diaz,diaz,178,179,,,,
348,1218,martin,martin,424,425,,,,
345,1216,maria,maria,1659,1660,,,,
346,1216,marco,marco,1056,1057,,,,
343,1212,diaz,diaz,1622,1623,,,,
342,1212,geronima,geronima,172,173,,,,
337,1206,felipe,felipe,2783,2784,,,,
339,1206,francisca,francisca,2277,2278,,,,
336,1206,luis,luis,2261,2262,,,,
331,1206,pablo,pablo,1846,1847,,,,
333,1206,pedro,pedro,1739,1740,,,,
332,1206,juan de,juan de,1675,1677,,,,
340,1206,joseph,joseph,1662,1663,,,,
335,1206,francisco,francisco,1541,1542,,,,
334,1206,catalina,catalina,1532,1533,,,,
338,1206,espejo,espejo,515,516,,,,
329,1206,juan,juan,499,500,,,,
327,1201,vargas,Vargas,841,842,,,,
328,1201,rubricado)-francisco de vargas,rubricado)-Francisco de Vargas,839,842,,,,
326,1200,rubricado)-francisco del carpio,rubricado)-francisco del carpio,2816,2819,,,,
325,1200,francisco,francisco,243,244,,,,
323,1199,diaz,diaz,1990,1991,,,,
321,1197,juan,Juan,47,48,,,,
317,1192,juan,juan,5996,5997,,,,
319,1192,espejo,espejo,390,391,,,,
315,1180,marcos,marcos,48,49,,,,
314,1175,marcos,marcos,28,29,,,,
312,1138,francisco,Francisco,11,12,,,,
311,1126,domingo,domingo,84,85,,,,
310,1121,legott,Legott,35,36,,,,
308,1105,ysabel,ysabel,25,26,,,,
307,1100,franco,franco,1,2,,,,
306,1096,antonio,Antonio,43,44,,,,
303,1093,juan bauptista,juan bauptista,190,192,,,,
299,1084,diego,diego,48,49,,,,
298,1084,francisco,francisco,22,23,,,,
295,1072,señor prouisor,señor prouisor,26,28,,,,
293,1066,pacheco,pacheco,1189,1190,,,,
292,1066,placido pacheco,placido pacheco,1188,1190,,,,
287,1053,juan de dios,juan de dios,34,37,,,,
285,1049,domingo,Domingo,16,17,,,,
283,1038,medina,medina,138,139,,,,
280,1035,francisco de,Francisco de,67,69,,,,
277,1032,anton,anton,337,338,,,,
276,1032,phelipe,phelipe,112,113,,,,
272,1027,baltasar de riuera,baltasar de riuera,2,5,,,,
269,1022,grabiel del balle,grabiel del balle,383,386,,,,
264,1014,grabiel del valle,grabiel del valle,3212,3215,,,,
260,1014,martin robles,Martin Robles,3119,3121,,,,
265,1014,fernando martin robles,Fernando Martin Robles,3118,3121,,,,
259,1012,grauiel del valle,grauiel del valle,38,41,,,,
257,1009,domingo,domingo,297,298,,,,
255,1009,pedro,pedro,234,235,,,,
256,1009,francisco,francisco,112,113,,,,
258,1009,bautista,bautista,86,87,,,,
254,1009,juan bautista,juan bautista,85,87,,,,
251,1007,juan batista,juan batista,147,149,,,,
248,1006,bautista,bautista,188,189,,,,
247,998,maria,maria,73,74,,,,
244,978,pablo,pablo,83,84,,,,
242,975,corral,corral,1074,1075,,,,
241,975,hernan ruyz,hernan ruyz,179,181,,,,
240,969,pedro,pedro,549,550,,,,
239,969,hernan ruys,hernan ruys,100,102,,,,
237,953,francisco,francisco,242,243,,,,
235,952,rodrigo,rodrigo,103,104,,,,
233,949,hernan ruyz,hernan ruyz,620,622,,,,
231,933,pedro,pedro,175,176,,,,
229,933,juan,juan,134,135,,,,
226,932,vasco perea,vasco perea,490,492,,,,
228,932, vasco perea, vasco perea,489,492,,,,
227,932,bartolome,bartolome,232,233,,,,
225,932,pedro,pedro,225,226,,,,
223,932,juan,juan,220,221,,,,
222,928,bartolome,bartolome,55,56,,,,
221,923,señor prouisor,señor prouisor,23,25,,,,
217,921,rufina,rufina,287,288,,,,
219,921,benito,benito,231,232,,,,
218,921,nufro,nufro,221,222,,,,
220,921,andres,andres,201,202,,,,
214,920,sebastian,Sebastian,403,404,,,,
215,920,anton,anton,401,402,,,,
212,918,francisco,francisco,345,346,,,,
211,916,marques de tarifa,marques de tarifa,2,5,,,,
210,906,juan de,juan de,699,701,,,,
206,903,señor prouisor,señor prouisor,133,135,,,,
204,900,rodriguez,Rodriguez,166,167,,,,
203,900,alfian,Alfian,163,164,,,,
202,898,pedro,pedro,188,189,,,,
200,896,pedro,pedro,66,67,,,,
199,893,marques de tarifa,marques de tarifa,26,29,,,,
198,892,marcos,marcos,720,721,,,,
193,870,juan,juan,311,312,,,,
195,870,marco caña,marco caña,78,80,,,,
192,798,favian de umanes,favian de umanes,25,28,,,,
187,783,domingo,domingo,99,100,,,,
186,773,catalina,catalina,206,207,,,,
184,772,antonio,antonio,1011,1012,,,,
181,772,sebastian,Sebastian,1005,1006,,,,
182,772,pablo,pablo,881,882,,,,
183,772,pedro,pedro,875,876,,,,
178,735,domingo,domingo,58,59,,,,
175,726,juan,Juan,86,87,,,,
174,714,juan baptista,Juan baptista,157,159,,,,
171,705,bautista,bautista,113,114,,,,
170,705,juan bautista,Juan bautista,112,114,,,,
164,678,isabel,isabel,433,434,,,,
165,678,pedro,Pedro,389,390,,,,
162,673,pablo,pablo,995,996,,,,
161,660,juan baptista,juan baptista,52,54,,,,
156,592,domingo,domingo,46,47,,,,
154,590,juan,Juan,13,14,,,,
151,423,rodriguez,Rodriguez,7,8,,,,
150,419,cristobal,Cristobal,19,20,,,,
149,384,bautista,Bautista,354,355,,,,
147,384,juan bautista,Juan Bautista,353,355,,,,
148,384,antonio,antonio,296,297,,,,
142,383,juan,Juan,664,665,,,,
141,373,lorenzo,Lorenzo,5,6,,,,
140,366,joseph,Joseph,284,285,,,,
138,365,domingo,Domingo,180,181,,,,
137,365,francisco,Francisco,178,179,,,,
139,365,miguel,Miguel,149,150,,,,
136,365,gabriel,Gabriel,137,138,,,,
135,362,francisco,francisco,54,55,,,,
134,360,juan de la palma,Juan de la Palma,14,18,,,,
128,359,bautista,Bautista,246,247,,,,
127,359,juan de la palma,Juan de la Palma,182,186,,,,
122,348,francisco,francisco,32,33,,,,
121,347,francisco,Francisco,31,32,,,,
118,335,phelipe del castillo,phelipe del castillo,128,131,,,,
112,328,miguel,miguel,129,130,,,,
113,328,fernando,fernando,83,84,,,,
110,326,antonio,antonio,166,167,,,,
109,326,bernardo,Bernardo,99,100,,,,
107,325,pablo,pablo,173,174,,,,
108,325,joseph,Joseph,170,171,,,,
103,313,ana,ana,189,190,,,,
102,313,vicente,vicente,147,148,,,,
101,313,antonio,antonio,138,139,,,,
100,313,diego de alcala,Diego de Alcala,116,119,,,,
106,313,joseph,Joseph,112,113,,,,
97,310,marco,marco,108,109,,,,
95,310,teresa,teresa,98,99,,,,
94,310,antonio,antonio,96,97,,,,
96,310,andres,andres,79,80,,,,
98,310,joseph,joseph,77,78,,,,
93,305,xpoual,xpoual,109,110,,,,
90,304,juan de,Juan de,131,133,,,,
92,304,bautista,Bautista,62,63,,,,
91,304,juan bautista,Juan Bautista,61,63,,,,
86,303,miguel,miguel,107,108,,,,
87,303,francisco de,Francisco de,66,68,,,,
84,303,antonio,antonio,41,42,,,,
82,302,diego,Diego,261,262,,,,
81,302,miguel,miguel,254,255,,,,
80,302,antonio,antonio,60,61,,,,
78,300,señor prouisor,señor prouisor,52,54,,,,
77,299,ana,ana,77,78,,,,
76,294,señor prouisor,señor prouisor,142,144,,,,
74,289,rufina,rufina,84,85,,,,
72,288,marco,marco,148,149,,,,
71,287,joseph,Joseph,167,168,,,,
69,287,francisco,Francisco,97,98,,,,
68,287,antonio,antonio,22,23,,,,
70,287,lorenzo,lorenzo,15,16,,,,
67,286,lorenzo,lorenzo,18,19,,,,
64,278,phelipe,Phelipe,32,33,,,,
60,272,bernardino,Bernardino,422,423,,,,
57,266,theresa,theresa,126,127,,,,
58,266,joseph,Joseph,99,100,,,,
55,254,pedro,pedro,88,89,,,,
53,250,antonio,antonio,43,44,,,,
51,244,joseph,Joseph,207,208,,,,
50,244,ana,ana,184,185,,,,
48,242,juan baptista,Juan Baptista,193,195,,,,
43,234,josepha,josepha,21,22,,,,
44,234,theresa,theresa,20,21,,,,
42,231,bernardo,Bernardo,39,40,,,,
40,230,joseph,Joseph,216,217,,,,
38,221,graviel,graviel,236,237,,,,
36,218,juan,juan,132,133,,,,
33,194,pablo,pablo,311,312,,,,
32,185,ana,ana,35,36,,,,
28,153,francisco,francisco,300,301,,,,
29,153,domingo,domingo,296,297,,,,
26,153,juan,juan,243,244,,,,
24,138,corral,corral,11,12,,,,
23,137,corral,corral,14,15,,,,
20,116,corral,corral,38,39,,,,
18,101,roque,roque,261,262,,,,
17,101,ortega,ortega,150,151,,,,
16,100,juan de,juan de,86,88,,,,
15,100,maria,maria,82,83,,,,
12,95,ana,ana,55,56,,,,
11,93,roque,roque,48,49,,,,
7,85,señor prouisor,señor prouisor,23,25,,,,
9,85,juan de la palma,juan de la palma,11,15,,,,
