,docid,string,start,end,tokenloc,tokentext,entlabel,edit_short
959,8547,Velasco,42,43,43,caballero,PER,0
960,8547,Antonio de Céspedes,68,71,72,Velasco,PER,1
961,8559,Gabriel Perz de Carrion,230,234,229,contador,PER,0
962,8572,Gaspar Ruiz de Morales Santander,8,13,13,contador,PER,0
963,8572,Diego Mejía de las Roelas,445,450,450,caballero,PER,0
964,8572,Pedro Mejía de los Roelas,466,471,471,caballero,PER,0
965,8575,IGNACIO FERNÁNDEZ,57,59,56,artes,PER,0
966,8577,DIEGO DÍAZ,255,257,254,oro,PER,0
967,8577,FRANCISCO MANUEL [SOLORZANO,290,294,289,oro,PER,0
968,8577,JOSEPH MERINO,513,515,512,oro,PER,0
969,8578,LUIS ANTONIO NAVARRO,25,28,29,menor,PER,0
970,8603,BARTOLOMÉ MURILLO,12,14,10,niño,PER,0
